

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      72      12        0.0%
ABS                  0      0      72       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri May 13 23:21:57 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l71 0D88                       l73 0D8C  
                     l65 07F0                       l74 0DA7                       l66 07F0  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0DA8             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1901 0D77                     l1911 0D84  
                   l1903 0D7A                     l1921 0D95                     l1913 0D85  
                   l1905 0D7C                     l1931 0D9F                     l1923 0D99  
                   l1915 0D87                     l1907 0D80                     l1933 0DA2  
                   l1925 0D9A                     l1917 0D90                     l1909 0D82  
                   l1935 0DA5                     l1927 0D9B                     l1919 0D92  
                   l1937 0DA6                     l1929 0D9E                     l1891 0D6A  
                   l1955 07EB                     l1893 0D6D                     ?_map 00A5  
                   l1895 0D73                     l1887 0D5C                     l1897 0D74  
                   l1889 0D66                     l1899 0D75                     ?_isr 0070  
                   _CCPR 00B0                     u2810 0D8C                     u2811 0D8B  
                   i1l60 0DED                     i1l77 0F45                     _main 07EB  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 060E                    ?_main 0070  
        __end_of___fldiv 07EB          __end_of___flmul 0386          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l512 066A                    i1l514 07EA  
                  i1l610 0FD5                    i1l602 0FAD                    i1l460 0490  
                  i1l356 0E7E                    i1l349 0E93                    i1l462 0467  
                  i1l534 07CE                    i1l359 0E93                    i1l456 03E9  
                  i1l536 07DE                    i1l528 075C                    i1l552 0385  
                  i1l481 057F                    i1l609 0FC9                    i1l490 05DF  
                  i1l571 0D49                    i1l564 0379                    i1l477 055B  
                  i1l469 060D                    i1l573 0D5B                    i1l558 02F1  
                  i1l487 05A1                    i1l498 0601                    i1l499 060D  
                  i1l596 0F68                    i1l598 0FFF                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0D5C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 07F4  
                 ??_main 00B0                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   i1l1401 03DE                   i1l1321 0D52  
                 i1l1313 0D36                   i1l1411 03F7                   i1l1403 03DF  
                 i1l1323 0D57                   i1l1315 0D38                   i1l1421 040B  
                 i1l1413 03FB                   i1l1405 03E1                   i1l1317 0D3F  
                 i1l1341 0E42                   i1l1333 0E12                   i1l1511 0586  
                 i1l1503 0571                   i1l1431 041F                   i1l1423 040F  
                 i1l1415 03FF                   i1l1407 03EF                   i1l1319 0D43  
                 i1l1343 0E46                   i1l1351 0E64                   i1l1335 0E37  
                 i1l1327 0DF8                   u200_20 060C                   u200_21 060B  
                 i1l1521 0594                   i1l1513 0588                   i1l1505 057A  
                 i1l1433 0423                   i1l1425 0413                   i1l1417 0403  
                 i1l1409 03F3                   i1l1441 0433                   i1l1601 0682  
                 i1l1361 0E88                   i1l1337 0E38                   i1l1329 0E09  
                 i1l1531 05AB                   i1l1523 0598                   i1l1515 058D  
                 i1l1507 057E                   i1l1451 0476                   i1l1443 0434  
                 i1l1435 0427                   i1l1427 0417                   i1l1419 0407  
                 i1l1371 0398                   i1l1363 0386                   i1l1611 0699  
                 i1l1339 0E40                   i1l1541 05E9                   i1l1533 05B9  
                 i1l1525 059E                   i1l1509 0583                   i1l1517 058F  
                 i1l1461 0494                   i1l1453 047A                   i1l1445 044B  
                 i1l1437 042B                   i1l1429 041B                   i1l1373 039D  
                 i1l1381 03AD                   i1l1365 038D                   i1l1621 06C5  
                 i1l1613 06AB                   i1l1605 068B                   i1l1701 002C  
                 i1l1357 0E6B                   i1l1349 0E4E                   i1l1551 05FD  
                 i1l1543 05F1                   i1l1535 05BD                   i1l1471 04BD  
                 i1l1519 0593                   i1l1463 0499                   i1l1455 047B  
                 i1l1447 046B                   i1l1439 042F                   i1l1391 03C7  
                 i1l1383 03B5                   i1l1375 03A2                   i1l1367 0393  
                 i1l1623 06CA                   i1l1631 06EA                   i1l1615 06B3  
                 i1l1607 0690                   i1l1711 0041                   i1l1703 0032  
                 i1l1359 0E83                   u201_20 061F                   i1l1553 0608  
                 i1l1545 05F6                   i1l1537 05DB                   i1l1529 05A6  
                 i1l1481 04D1                   i1l1473 04C1                   i1l1457 0484  
                 i1l1449 0474                   i1l1393 03CB                   i1l1385 03BA  
                 i1l1377 03AA                   i1l1369 0397                   i1l1641 0715  
                 i1l1633 06FC                   i1l1625 06DC                   i1l1617 06BB  
                 u201_21 061E                   i1l1561 061B                   i1l1801 02DA  
                 i1l1721 005E                   i1l1713 0049                   i1l1705 0036  
                 i1l1555 060C                   i1l1547 05F7                   i1l1539 05E4  
                 i1l1491 0539                   i1l1483 04DA                   i1l1475 04CA  
                 i1l1467 04A2                   i1l1459 0488                   i1l1395 03CC  
                 i1l1387 03C0                   i1l1379 03AB                   i1l1651 072D  
                 i1l1643 071D                   i1l1635 06FD                   i1l1627 06E0  
                 i1l1619 06C3                   i1l1571 0632                   i1l1563 061F  
                 i1l1811 0309                   i1l1803 02EE                   i1l1731 0075  
                 i1l1723 0062                   i1l1715 004B                   i1l1707 0037  
                 i1l1549 05FB                   i1l1493 053E                   i1l1477 04CC  
                 i1l1469 04B9                   i1l1485 04DF                   i1l1397 03D1  
                 i1l1389 03C1                   i1l1661 0745                   i1l1653 0736  
                 i1l1645 071F                   i1l1637 070B                   i1l1629 06E1  
                 i1l1581 0648                   i1l1573 0633                   i1l1565 0620  
                 i1l1557 060E                   i1l1821 0344                   i1l1813 030D  
                 i1l1733 0077                   i1l1725 0063                   i1l1717 0053  
                 i1l1709 003C                   i1l1487 04F5                   i1l1495 054D  
                 i1l1479 04D0                   i1l1399 03D6                   i1l1671 0774  
                 i1l1663 0759                   i1l1647 0728                   i1l1655 073C  
                 i1l1639 070F                   i1l1591 065F                   i1l1583 064C  
                 i1l1567 0625                   i1l1575 0635                   i1l1559 0615  
                 i1l1831 0371                   i1l1823 0353                   i1l1815 0326  
                 i1l1807 02F6                   i1l1751 00E8                   i1l1743 0092  
                 i1l1735 007F                   i1l1727 0068                   i1l1719 0058  
                 u202_20 0625                   i1l1497 0563                   i1l1489 0533  
                 i1l1681 07B2                   i1l1673 0778                   i1l1657 0740  
                 i1l1649 072C                   i1l1593 0660                   i1l1585 064D  
                 i1l1577 063D                   i1l1569 062A                   u202_21 0624  
                 i1l1833 0372                   i1l1825 035D                   i1l1809 02FB  
                 i1l1817 032C                   i1l1761 0165                   i1l1753 0114  
                 i1l1745 00A2                   i1l1737 0084                   i1l1729 006D  
                 i1l1841 0F4C                   i1l1499 0568                   i1l1691 07D8  
                 i1l1683 07C1                   i1l1675 0791                   i1l1667 0761  
                 i1l1659 0741                   i1l1587 0652                   i1l1595 0662  
                 i1l1579 0642                   i1l1835 037D                   i1l1827 035F  
                 i1l1819 0339                   i1l1771 01E5                   i1l1763 0182  
                 i1l1755 0130                   i1l1747 00AF                   i1l1739 0089  
                 i1l1851 0F79                   i1l1843 0F50                   i1l1693 07DA  
                 i1l1685 07C5                   i1l1669 0766                   i1l1677 0797  
                 u210_25 06CC                   i1l1597 0672                   i1l1589 0657  
                 i1l1829 036D                   i1l1781 029D                   i1l1773 0212  
                 i1l1765 0192                   i1l1757 014C                   i1l1749 00CC  
                 i1l1861 0FA4                   i1l1853 0F7E                   i1l1845 0F60  
                 i1l1941 0DA8                   i1l1687 07CD                   i1l1679 07A4  
